Package           Version
----------------- -------
astroid           2.1.0  
entrypoints       0.3    
flake8            3.7.6  
future            0.17.1 
isort             4.3.4  
lazy-object-proxy 1.3.1  
mccabe            0.6.1  
numpy             1.16.1 
pep8              1.7.1  
pip               19.0.3 
pycodestyle       2.5.0  
pyflakes          2.1.0  
pygame            1.9.4  
pyglet            1.3.2  
pylint            2.2.2  
setuptools        40.8.0 
six               1.12.0 
typed-ast         1.3.1  
wheel             0.33.1 
wrapt             1.11.1 
